R.get(0, 0, 0, 0) * S.get(0, 0, 0, 0)
 + R.get(1, 3, 2, 1) * S.get(1, 2, 3, 1)
 + R.get(1, 3, 2, 2) * S.get(2, 2, 3, 1)
 + R.get(1, 3, 2, 3) * S.get(3, 2, 3, 1)
 + R.get(1, 3, 3, 0) * S.get(0, 3, 3, 1)
 + R.get(1, 3, 3, 1) * S.get(1, 3, 3, 1)
 + R.get(1, 3, 3, 2) * S.get(2, 3, 3, 1)
 + R.get(1, 3, 3, 3) * S.get(3, 3, 3, 1)
 + R.get(2, 0, 0, 0) * S.get(0, 0, 0, 2)
 + R.get(2, 0, 0, 1) * S.get(1, 0, 0, 2)
 + R.get(2, 0, 0, 2) * S.get(2, 0, 0, 2)
 + R.get(2, 0, 0, 3) * S.get(3, 0, 0, 2)
 + R.get(2, 0, 1, 0) * S.get(0, 1, 0, 2)
 + R.get(2, 0, 1, 1) * S.get(1, 1, 0, 2)
 + R.get(2, 0, 1, 2) * S.get(2, 1, 0, 2)
 + R.get(2, 0, 1, 3) * S.get(3, 1, 0, 2)
 + R.get(2, 0, 2, 0) * S.get(0, 2, 0, 2)
 + R.get(2, 0, 2, 1) * S.get(1, 2, 0, 2)
 + R.get(2, 0, 2, 2) * S.get(2, 2, 0, 2)
 + R.get(2, 0, 2, 3) * S.get(3, 2, 0, 2)
 + R.get(2, 0, 3, 0) * S.get(0, 3, 0, 2)
 + R.get(2, 0, 3, 1) * S.get(1, 3, 0, 2)
 + R.get(2, 0, 3, 2) * S.get(2, 3, 0, 2)
 + R.get(2, 0, 3, 3) * S.get(3, 3, 0, 2)
 + R.get(2, 1, 0, 0) * S.get(0, 0, 1, 2)
 + R.get(2, 1, 0, 1) * S.get(1, 0, 1, 2)
 + R.get(2, 1, 0, 2) * S.get(2, 0, 1, 2)
 + R.get(2, 1, 0, 3) * S.get(3, 0, 1, 2)
 + R.get(2, 1, 1, 0) * S.get(0, 1, 1, 2)
 + R.get(2, 1, 1, 1) * S.get(1, 1, 1, 2)
 + R.get(2, 1, 1, 2) * S.get(2, 1, 1, 2)
 + R.get(2, 1, 1, 3) * S.get(3, 1, 1, 2)
 + R.get(2, 1, 2, 0) * S.get(0, 2, 1, 2)
 + R.get(2, 1, 2, 1) * S.get(1, 2, 1, 2)
 + R.get(2, 1, 2, 2) * S.get(2, 2, 1, 2)
 + R.get(2, 1, 2, 3) * S.get(3, 2, 1, 2)
 + R.get(2, 1, 3, 0) * S.get(0, 3, 1, 2)
 + R.get(2, 1, 3, 1) * S.get(1, 3, 1, 2)
 + R.get(2, 1, 3, 2) * S.get(2, 3, 1, 2)
 + R.get(2, 1, 3, 3) * S.get(3, 3, 1, 2)
 + R.get(2, 2, 0, 0) * S.get(0, 0, 2, 2)
 + R.get(2, 2, 0, 1) * S.get(1, 0, 2, 2)
 + R.get(2, 2, 0, 2) * S.get(2, 0, 2, 2)
 + R.get(2, 2, 0, 3) * S.get(3, 0, 2, 2)
 + R.get(2, 2, 1, 0) * S.get(0, 1, 2, 2)
 + R.get(2, 2, 1, 1) * S.get(1, 1, 2, 2)
 + R.get(2, 2, 1, 2) * S.get(2, 1, 2, 2)
 + R.get(2, 2, 1, 3) * S.get(3, 1, 2, 2)
 + R.get(2, 2, 2, 0) * S.get(0, 2, 2, 2)
 + R.get(2, 2, 2, 1) * S.get(1, 2, 2, 2)
 + R.get(2, 2, 2, 2) * S.get(2, 2, 2, 2)
 + R.get(2, 2, 2, 3) * S.get(3, 2, 2, 2)
 + R.get(2, 2, 3, 0) * S.get(0, 3, 2, 2)
 + R.get(2, 2, 3, 1) * S.get(1, 3, 2, 2)
 + R.get(2, 2, 3, 2) * S.get(2, 3, 2, 2)
 + R.get(2, 2, 3, 3) * S.get(3, 3, 2, 2)
 + R.get(2, 3, 0, 0) * S.get(0, 0, 3, 2)
 + R.get(2, 3, 0, 1) * S.get(1, 0, 3, 2)
 + R.get(2, 3, 0, 2) * S.get(2, 0, 3, 2)
 + R.get(2, 3, 0, 3) * S.get(3, 0, 3, 2)
 + R.get(2, 3, 1, 0) * S.get(0, 1, 3, 2)
 + R.get(2, 3, 1, 1) * S.get(1, 1, 3, 2)
 + R.get(2, 3, 1, 2) * S.get(2, 1, 3, 2)
 + R.get(2, 3, 1, 3) * S.get(3, 1, 3, 2)
 + R.get(2, 3, 2, 0) * S.get(0, 2, 3, 2)
 + R.get(2, 3, 2, 1) * S.get(1, 2, 3, 2)
 + R.get(2, 3, 2, 2) * S.get(2, 2, 3, 2)
 + R.get(2, 3, 2, 3) * S.get(3, 2, 3, 2)
 + R.get(2, 3, 3, 0) * S.get(0, 3, 3, 2)
 + R.get(2, 3, 3, 1) * S.get(1, 3, 3, 2)
 + R.get(2, 3, 3, 2) * S.get(2, 3, 3, 2)
 + R.get(2, 3, 3, 3) * S.get(3, 3, 3, 2)
 + R.get(3, 0, 0, 0) * S.get(0, 0, 0, 3)
 + R.get(3, 0, 0, 1) * S.get(1, 0, 0, 3)
 + R.get(3, 0, 0, 2) * S.get(2, 0, 0, 3)
 + R.get(3, 0, 0, 3) * S.get(3, 0, 0, 3)
 + R.get(3, 0, 1, 0) * S.get(0, 1, 0, 3)
 + R.get(3, 0, 1, 1) * S.get(1, 1, 0, 3)
 + R.get(3, 0, 1, 2) * S.get(2, 1, 0, 3)
 + R.get(3, 0, 1, 3) * S.get(3, 1, 0, 3)
 + R.get(3, 0, 2, 0) * S.get(0, 2, 0, 3)
 + R.get(3, 0, 2, 1) * S.get(1, 2, 0, 3)
 + R.get(3, 0, 2, 2) * S.get(2, 2, 0, 3)
 + R.get(3, 0, 2, 3) * S.get(3, 2, 0, 3)
 + R.get(3, 0, 3, 0) * S.get(0, 3, 0, 3)
 + R.get(3, 0, 3, 1) * S.get(1, 3, 0, 3)
 + R.get(3, 0, 3, 2) * S.get(2, 3, 0, 3)
 + R.get(3, 0, 3, 3) * S.get(3, 3, 0, 3)
 + R.get(3, 1, 0, 0) * S.get(0, 0, 1, 3)
 + R.get(3, 1, 0, 1) * S.get(1, 0, 1, 3)
 + R.get(3, 1, 0, 2) * S.get(2, 0, 1, 3)
 + R.get(3, 1, 0, 3) * S.get(3, 0, 1, 3)
 + R.get(3, 1, 1, 0) * S.get(0, 1, 1, 3)
 + R.get(3, 1, 1, 1) * S.get(1, 1, 1, 3)
 + R.get(3, 1, 1, 2) * S.get(2, 1, 1, 3)
 + R.get(3, 1, 1, 3) * S.get(3, 1, 1, 3)
 + R.get(3, 1, 2, 0) * S.get(0, 2, 1, 3)
 + R.get(3, 1, 2, 1) * S.get(1, 2, 1, 3)
 + R.get(3, 1, 2, 2) * S.get(2, 2, 1, 3)
 + R.get(3, 1, 2, 3) * S.get(3, 2, 1, 3)
 + R.get(3, 1, 3, 0) * S.get(0, 3, 1, 3)
 + R.get(3, 1, 3, 1) * S.get(1, 3, 1, 3)
 + R.get(3, 1, 3, 2) * S.get(2, 3, 1, 3)
 + R.get(3, 1, 3, 3) * S.get(3, 3, 1, 3)
 + R.get(3, 2, 0, 0) * S.get(0, 0, 2, 3)
 + R.get(3, 2, 0, 1) * S.get(1, 0, 2, 3)
 + R.get(3, 2, 0, 2) * S.get(2, 0, 2, 3)
 + R.get(3, 2, 0, 3) * S.get(3, 0, 2, 3)
 + R.get(3, 2, 1, 0) * S.get(0, 1, 2, 3)
 + R.get(3, 2, 1, 1) * S.get(1, 1, 2, 3)
 + R.get(3, 2, 1, 2) * S.get(2, 1, 2, 3)
 + R.get(3, 2, 1, 3) * S.get(3, 1, 2, 3)
 + R.get(3, 2, 2, 0) * S.get(0, 2, 2, 3)
 + R.get(3, 2, 2, 1) * S.get(1, 2, 2, 3)
 + R.get(3, 2, 2, 2) * S.get(2, 2, 2, 3)
 + R.get(3, 2, 2, 3) * S.get(3, 2, 2, 3)
 + R.get(3, 2, 3, 0) * S.get(0, 3, 2, 3)
 + R.get(3, 2, 3, 1) * S.get(1, 3, 2, 3)
 + R.get(3, 2, 3, 2) * S.get(2, 3, 2, 3)
 + R.get(3, 2, 3, 3) * S.get(3, 3, 2, 3)
 + R.get(3, 3, 0, 0) * S.get(0, 0, 3, 3)
 + R.get(3, 3, 0, 1) * S.get(1, 0, 3, 3)
 + R.get(3, 3, 0, 2) * S.get(2, 0, 3, 3)
 + R.get(3, 3, 0, 3) * S.get(3, 0, 3, 3)
 + R.get(3, 3, 1, 0) * S.get(0, 1, 3, 3)
 + R.get(3, 3, 1, 1) * S.get(1, 1, 3, 3)
 + R.get(3, 3, 1, 2) * S.get(2, 1, 3, 3)
 + R.get(3, 3, 1, 3) * S.get(3, 1, 3, 3)
 + R.get(3, 3, 2, 0) * S.get(0, 2, 3, 3)
 + R.get(3, 3, 2, 1) * S.get(1, 2, 3, 3)
 + R.get(3, 3, 2, 2) * S.get(2, 2, 3, 3)
 + R.get(3, 3, 2, 3) * S.get(3, 2, 3, 3)
 + R.get(3, 3, 3, 0) * S.get(0, 3, 3, 3)
 + R.get(3, 3, 3, 1) * S.get(1, 3, 3, 3)
 + R.get(3, 3, 3, 2) * S.get(2, 3, 3, 3)
 + R.get(3, 3, 3, 3) * S.get(3, 3, 3, 3)
